compensated_x,compensated_y
46.5309525335401,93.46049236117535
45.53626567582999,93.48277954121673
48.54459469779497,93.48183319652273
46.589420678352646,91.41500324210622
49.553908573587684,93.45121200404294
48.60254769214746,92.41952972907211
47.715968091295295,92.34271633813005
46.59572259116914,95.51126417539126
47.74268911636398,91.42870322441826
44.76436876715279,92.46160814842912
46.84961422036663,95.42469952761435
46.8644033736598,89.4208647004489
44.950020142236276,90.3252604172736
45.79269003621913,94.43607342101716
42.75969893871827,88.43376928727136
43.70360903145551,93.43015594807555
48.5793017400109,89.51771061944868
47.5915108830364,96.47774019611197
46.62704071885188,91.4385751884281
44.613384844913796,89.43629497083171
44.57131103093152,88.48780327747245
46.706475818117546,95.36636289462129
45.60875976539368,98.46376256365951
46.58216684772065,93.4911334990476
47.59614094979669,94.44992891690413
45.50371126110308,90.48470556414507
49.463368805789884,90.44615405628245
47.35653922442769,96.4695931348098
47.29795366003016,91.44791131367336
41.277971465864724,93.39718788821371
43.37850357693085,90.76514025800647
58.5389380355435,88.08380693116057
84.43900457697019,75.7732299197727
105.726734605723,55.3634668515097
143.00809051760544,26.366897843919972
165.97759051225822,-24.089457541561835
178.49909232948792,-77.72604967215067
175.41931964808964,-117.37431507766259
157.01549330523002,-147.78194905886656
145.80550448368314,-162.5337852545881
134.95686202626422,-172.29883225469356
134.7819284426446,-169.71760195010415
148.25012118545345,-161.35420777459717
155.13801873004957,-142.8214646512298
159.80801818842988,-135.8107756449469
163.54461915855111,-138.65154014370435
148.70890236549715,-161.32139377957162
104.29775787550275,-202.15482000322834
62.54870508166235,-220.15285071234106
15.913846647165835,-217.8287165336288
-15.8458845913703,-214.66862319947575
-39.041405964105536,-212.12131446758482
-57.37162183660115,-204.2082526773752
-74.0671272405062,-194.34371976726544
-89.50384757632445,-188.9874774167459
-100.11014502555639,-180.29717353902703
-105.85254517647327,-176.05365824871268
-113.13613770074278,-169.4490637196575
-107.07353606544736,-172.74024340584774
-112.49846818454003,-165.5516702775185
-118.73158103719351,-163.0490636514661
-115.41093538262497,-164.89692679439915
-110.32140221751486,-166.0188882437413
-99.2333772871626,-177.04704860323778
-79.34169170065869,-185.32860559186597
-50.673856817624355,-199.00891809650454
-20.781426990320274,-208.57533291335676
22.94524396577155,-208.66335849763234
57.92281817044238,-200.69279873866583
101.1580139455968,-185.83795731342076
136.98516315258266,-156.82195742736633
165.2510478442802,-120.74505483873043
178.00950685217813,-70.74317912721673
165.23583177658804,-5.664931447627139
131.55204236502192,39.86480770194614
75.88559309951738,84.48859628818299
17.459094527061293,100.97170932903869
-33.4696081752116,103.90975328173036
-81.10671447693304,103.26043373635913
-122.59200849389345,91.04846610388682
-148.22190081453252,72.55335321991387
-161.85336183803355,66.60197873361665
-162.26837646408802,62.27200198331226
-173.575461254579,59.810480317030844
-172.9547120312152,45.29067545058086
-194.52566412884164,13.25844515826252
-195.95967836811772,-24.8522738888781
-191.3923267180399,-68.98217159314146
-167.25019337650417,-105.97624845806524
-149.35389486901173,-132.0680347087192
-130.56023383350902,-147.45211292235584
-121.68478777975116,-159.00662409564683
-133.47769941344026,-152.72510801628573
-137.6923093838522,-147.20859329515642
-154.98314726497918,-130.55873815635908
-174.97234753404737,-111.40143018950525
-182.31852944644172,-96.37843617366316
-195.06497702023148,-67.64711141640099
-201.8278449691509,-48.982411819103504
-195.91651541438327,-41.4077860718093
-203.9190312001835,-45.87381976418739
-194.82271935145076,-50.46136061748733
-197.52416075284285,-57.1170952945089
-184.68596828773585,-90.03670199981457
-150.9184304749724,-132.31717399626518
-103.01074299051172,-169.7478920323787
-63.03015748242482,-189.4815635871893
-24.00041954235927,-196.56118978730015
6.303137396260113,-201.7831566928911
23.8497881913237,-205.11612741696547
31.491553270203305,-204.36354729886088
30.853602815380594,-203.646497520063
22.14704222673898,-206.42495982467346
5.160517291427829,-209.11190550033558
-22.163873967779384,-203.66251098205268
-48.712266615273144,-198.61748980642994
-79.46173197268318,-191.4403621666404
-111.13463027222575,-173.4042950839975
-134.0453877088504,-154.50078828089238
-142.52492635067614,-148.32688566468653
-159.83467673325492,-134.28109524606552
-164.77357342670064,-123.12599995983426
-166.62609970810604,-118.3124814580274
-168.33852904749574,-114.70256855129558
-172.04038789783996,-115.14364934526546
-161.6301376166591,-121.65425621684065
-157.36457110690236,-131.40446449114492
-137.45931164950446,-143.0577285875296
-102.84928792570672,-167.8097385064053
-65.30738785664495,-189.6012070511275
-36.83234850845168,-194.64243646375243
-10.064803391314316,-198.80886540744083
8.619193322873816,-199.78152603608305
15.044688413481918,-196.77148492367965
16.431317145661062,-199.950537250452
10.899405318717564,-199.94358998870155
-6.6855410927201095,-201.74078444700606
-22.539991392494773,-201.54471103028055
-29.250739623639355,-196.8836025908568
-19.485251929159435,-202.61325392907938
-6.599620005501318,-209.26181964962444
19.31773287346048,-207.13230010523765
61.79282972043461,-200.85512310952797
107.81533896421648,-180.4026349937034
143.86352674021728,-157.40439824921927
163.91910169546546,-130.0305474635427
176.82368966762843,-101.17009597304894
180.0606978121638,-79.04109012072442
181.01938068945788,-59.47402839773824
180.3160598753459,-43.14801690271661
184.4260068155871,-31.98123691254933
179.29138609763862,-36.17105189244809
179.2094810488119,-33.90294584306923
170.73913089622562,-21.927004062289576
167.50764306632465,-4.19793104309851
150.31787007544926,30.022344273595262
103.43050219512857,72.27110138989227
57.4655174030857,102.93233294114961
5.408427191663808,116.58586318526173
-34.81546025890857,125.09903618968993
-63.08131297909437,121.30979374216714
-78.6168287386083,119.95089645901999
-96.01205474688273,113.2376257904774
-100.23902145588663,114.13389908547092
-103.46950896820054,110.87002713407742
-100.59019461607683,113.4076087896805
-97.68583788473495,109.00206171165844
-91.66088199707924,110.44234582451782
-78.71511385749214,115.96505549872542
-63.74899620321827,115.46816345371546
-35.778521402161765,119.99694428938476
8.263081745624998,117.32921457781123
56.33544101417255,105.57588561065369
101.5375900154009,72.92443967683865
143.7208861686545,38.02763655096543
163.67578158770297,-1.5056425091367078
175.68051436967954,-41.33021525433208
176.57819833645917,-74.93500337100706
175.2440364177422,-100.53378851117425
164.05597753931775,-119.50425138658545
159.0007212810176,-139.1680889490754
150.94263691810596,-151.51767128423705
141.9438516750175,-153.97871288011262
138.9649180928775,-162.97468266515472
142.0602620739487,-164.02516180161834
138.06251961810193,-162.9636609508745
130.92823803916065,-164.0195300874373
128.53413397937925,-179.30585866119515
102.94682022214721,-189.03802448355069
75.05555622807381,-199.09218142776274
25.891086134751657,-210.50843354548695
-30.23096793870553,-204.06564326493697
-81.16239827037194,-188.95241526524927
-123.79674113146295,-161.23401477692437
-162.32842220891695,-128.82135979661325
-186.2726750038186,-87.19541551070766
-199.01412906564195,-45.70165360724584
-202.43327324979427,-10.429387188812957
-192.61522104772786,14.643720600076803
-188.74214878890706,26.335936882230182
-183.83696914626438,30.764899173451077
-181.026595154512,42.001917821449254
-174.19693680582634,58.11620218285256
-152.37155020393524,70.09273860208178
-114.55575248544874,97.87372542821498
-61.38577274897048,110.32553723398125
-2.046271397025961,104.27619525947678
46.920477871822115,88.72193820549614
101.61498227415157,65.51859718268227
133.2674026367983,33.47206785978028
154.54049406471393,9.741831464341375
161.62258378135832,-21.660938654746168
164.91017971547257,-36.496546392868254
